66;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;TIME;0;
67;VAR;CONFIG0.RES0.INSTANCE0.SEKUNDA;CONFIG0.RES0.INSTANCE0.SEKUNDA;TIME;TIME;0;
68;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;;0;
69;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;BOOL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;BOOL;0;
71;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;TIME;0;
73;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;TIME;0;
75;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;SINT;0;
76;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;BOOL;0;
77;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;TIME;0;
78;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;TIME;0;
79;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;;0;
80;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;BOOL;0;
81;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;BOOL;0;
82;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;BOOL;0;
83;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;TIME;0;
84;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;TIME;0;
86;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;SINT;0;
87;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;TIME;0;
89;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;TIME;0;
90;IN;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;BOOL;BOOL;0;
91;IN;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;BOOL;BOOL;0;
92;IN;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;BOOL;BOOL;0;
93;IN;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;BOOL;BOOL;0;
94;IN;CONFIG0.RES0.INSTANCE0.MOVING_X;CONFIG0.RES0.INSTANCE0.MOVING_X;BOOL;BOOL;0;
95;IN;CONFIG0.RES0.INSTANCE0.MOVING_Z;CONFIG0.RES0.INSTANCE0.MOVING_Z;BOOL;BOOL;0;
96;IN;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;BOOL;BOOL;0;
97;IN;CONFIG0.RES0.INSTANCE0.PART_LEAVING;CONFIG0.RES0.INSTANCE0.PART_LEAVING;BOOL;BOOL;0;
98;OUT;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;BOOL;BOOL;0;
99;OUT;CONFIG0.RES0.INSTANCE0.CLAMP_LID;CONFIG0.RES0.INSTANCE0.CLAMP_LID;BOOL;BOOL;0;
100;OUT;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;BOOL;BOOL;0;
101;OUT;CONFIG0.RES0.INSTANCE0.BASE_CONVEYOR;CONFIG0.RES0.INSTANCE0.BASE_CONVEYOR;BOOL;BOOL;0;
102;OUT;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;BOOL;BOOL;0;
103;OUT;CONFIG0.RES0.INSTANCE0.MOVE_X;CONFIG0.RES0.INSTANCE0.MOVE_X;BOOL;BOOL;0;
104;OUT;CONFIG0.RES0.INSTANCE0.MOVE_Z;CONFIG0.RES0.INSTANCE0.MOVE_Z;BOOL;BOOL;0;
105;OUT;CONFIG0.RES0.INSTANCE0.GRAB;CONFIG0.RES0.INSTANCE0.GRAB;BOOL;BOOL;0;


// Ticktime
20000000
